Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    DIVEQ
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MINUSEQ
    MODULE
    NULLASSIGN
    NULLCOALESCING
    PLUSEQ
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN
    TIMESEQ
    VAR

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    ID              shift and go to state 8
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21

  ! VOID            [ reduce using rule 64 (empty -> .) ]
  ! INT             [ reduce using rule 64 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 64 (empty -> .) ]
  ! STRING          [ reduce using rule 64 (empty -> .) ]
  ! BOOL            [ reduce using rule 64 (empty -> .) ]

    program                        shift and go to state 1
    classes                        shift and go to state 2
    instructions                   shift and go to state 3
    class                          shift and go to state 4
    empty                          shift and go to state 5
    instruction                    shift and go to state 6
    assignment                     shift and go to state 9
    print_statement                shift and go to state 10
    if_else                        shift and go to state 11
    type                           shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> classes . functions
    (54) functions -> . function functions
    (55) functions -> . empty
    (52) function -> . function_with_return
    (53) function -> . main_function
    (64) empty -> .
    (50) function_with_return -> . type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE
    (51) main_function -> . VOID MAIN LPAREN RPAREN LBRACE body RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    $end            reduce using rule 64 (empty -> .)
    VOID            shift and go to state 28
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    functions                      shift and go to state 22
    function                       shift and go to state 23
    empty                          shift and go to state 24
    function_with_return           shift and go to state 25
    main_function                  shift and go to state 26
    type                           shift and go to state 27

state 3

    (2) program -> instructions .

    $end            reduce using rule 2 (program -> instructions .)


state 4

    (3) classes -> class . classes
    (3) classes -> . class classes
    (4) classes -> . empty
    (6) class -> . CLASS ID LBRACE class_body RBRACE
    (64) empty -> .

    CLASS           shift and go to state 7
    VOID            reduce using rule 64 (empty -> .)
    INT             reduce using rule 64 (empty -> .)
    DOUBLE          reduce using rule 64 (empty -> .)
    STRING          reduce using rule 64 (empty -> .)
    BOOL            reduce using rule 64 (empty -> .)
    $end            reduce using rule 64 (empty -> .)

    class                          shift and go to state 4
    classes                        shift and go to state 29
    empty                          shift and go to state 30

state 5

    (4) classes -> empty .
    (38) instructions -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (classes -> empty .)
    VOID            reduce using rule 4 (classes -> empty .)
    INT             reduce using rule 4 (classes -> empty .)
    DOUBLE          reduce using rule 4 (classes -> empty .)
    STRING          reduce using rule 4 (classes -> empty .)
    BOOL            reduce using rule 4 (classes -> empty .)
    $end            reduce using rule 4 (classes -> empty .)

  ! $end            [ reduce using rule 38 (instructions -> empty .) ]


state 6

    (37) instructions -> instruction . instructions
    (37) instructions -> . instruction instructions
    (38) instructions -> . empty
    (39) instruction -> . assignment
    (40) instruction -> . print_statement
    (41) instruction -> . if_else
    (58) instruction -> . WHILE LPAREN expression RPAREN LBRACE instructions RBRACE
    (59) instruction -> . FOR LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE
    (64) empty -> .
    (42) assignment -> . ID EQUALS expression SEMICOLON
    (43) assignment -> . type ID EQUALS expression SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (57) if_else -> . IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    $end            reduce using rule 64 (empty -> .)
    RBRACE          reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21

    instruction                    shift and go to state 6
    instructions                   shift and go to state 31
    empty                          shift and go to state 32
    assignment                     shift and go to state 9
    print_statement                shift and go to state 10
    if_else                        shift and go to state 11
    type                           shift and go to state 14

state 7

    (6) class -> CLASS . ID LBRACE class_body RBRACE

    ID              shift and go to state 33


state 8

    (42) assignment -> ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 34


state 9

    (39) instruction -> assignment .

    WHILE           reduce using rule 39 (instruction -> assignment .)
    FOR             reduce using rule 39 (instruction -> assignment .)
    ID              reduce using rule 39 (instruction -> assignment .)
    PRINT           reduce using rule 39 (instruction -> assignment .)
    IF              reduce using rule 39 (instruction -> assignment .)
    INT             reduce using rule 39 (instruction -> assignment .)
    DOUBLE          reduce using rule 39 (instruction -> assignment .)
    STRING          reduce using rule 39 (instruction -> assignment .)
    BOOL            reduce using rule 39 (instruction -> assignment .)
    VOID            reduce using rule 39 (instruction -> assignment .)
    $end            reduce using rule 39 (instruction -> assignment .)
    RBRACE          reduce using rule 39 (instruction -> assignment .)
    RETURN          reduce using rule 39 (instruction -> assignment .)


state 10

    (40) instruction -> print_statement .

    WHILE           reduce using rule 40 (instruction -> print_statement .)
    FOR             reduce using rule 40 (instruction -> print_statement .)
    ID              reduce using rule 40 (instruction -> print_statement .)
    PRINT           reduce using rule 40 (instruction -> print_statement .)
    IF              reduce using rule 40 (instruction -> print_statement .)
    INT             reduce using rule 40 (instruction -> print_statement .)
    DOUBLE          reduce using rule 40 (instruction -> print_statement .)
    STRING          reduce using rule 40 (instruction -> print_statement .)
    BOOL            reduce using rule 40 (instruction -> print_statement .)
    VOID            reduce using rule 40 (instruction -> print_statement .)
    $end            reduce using rule 40 (instruction -> print_statement .)
    RBRACE          reduce using rule 40 (instruction -> print_statement .)
    RETURN          reduce using rule 40 (instruction -> print_statement .)


state 11

    (41) instruction -> if_else .

    WHILE           reduce using rule 41 (instruction -> if_else .)
    FOR             reduce using rule 41 (instruction -> if_else .)
    ID              reduce using rule 41 (instruction -> if_else .)
    PRINT           reduce using rule 41 (instruction -> if_else .)
    IF              reduce using rule 41 (instruction -> if_else .)
    INT             reduce using rule 41 (instruction -> if_else .)
    DOUBLE          reduce using rule 41 (instruction -> if_else .)
    STRING          reduce using rule 41 (instruction -> if_else .)
    BOOL            reduce using rule 41 (instruction -> if_else .)
    VOID            reduce using rule 41 (instruction -> if_else .)
    $end            reduce using rule 41 (instruction -> if_else .)
    RBRACE          reduce using rule 41 (instruction -> if_else .)
    RETURN          reduce using rule 41 (instruction -> if_else .)


state 12

    (58) instruction -> WHILE . LPAREN expression RPAREN LBRACE instructions RBRACE

    LPAREN          shift and go to state 35


state 13

    (59) instruction -> FOR . LPAREN assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE

    LPAREN          shift and go to state 36


state 14

    (43) assignment -> type . ID EQUALS expression SEMICOLON

    ID              shift and go to state 37


state 15

    (45) print_statement -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 38


state 16

    (57) if_else -> IF . LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE

    LPAREN          shift and go to state 39


state 17

    (13) type -> INT .

    ID              reduce using rule 13 (type -> INT .)


state 18

    (14) type -> DOUBLE .

    ID              reduce using rule 14 (type -> DOUBLE .)


state 19

    (15) type -> STRING .

    ID              reduce using rule 15 (type -> STRING .)


state 20

    (16) type -> BOOL .

    ID              reduce using rule 16 (type -> BOOL .)


state 21

    (17) type -> VOID .

    ID              reduce using rule 17 (type -> VOID .)


state 22

    (1) program -> classes functions .

    $end            reduce using rule 1 (program -> classes functions .)


state 23

    (54) functions -> function . functions
    (54) functions -> . function functions
    (55) functions -> . empty
    (52) function -> . function_with_return
    (53) function -> . main_function
    (64) empty -> .
    (50) function_with_return -> . type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE
    (51) main_function -> . VOID MAIN LPAREN RPAREN LBRACE body RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    $end            reduce using rule 64 (empty -> .)
    VOID            shift and go to state 28
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    function                       shift and go to state 23
    functions                      shift and go to state 40
    empty                          shift and go to state 24
    function_with_return           shift and go to state 25
    main_function                  shift and go to state 26
    type                           shift and go to state 27

state 24

    (55) functions -> empty .

    $end            reduce using rule 55 (functions -> empty .)


state 25

    (52) function -> function_with_return .

    VOID            reduce using rule 52 (function -> function_with_return .)
    INT             reduce using rule 52 (function -> function_with_return .)
    DOUBLE          reduce using rule 52 (function -> function_with_return .)
    STRING          reduce using rule 52 (function -> function_with_return .)
    BOOL            reduce using rule 52 (function -> function_with_return .)
    $end            reduce using rule 52 (function -> function_with_return .)


state 26

    (53) function -> main_function .

    VOID            reduce using rule 53 (function -> main_function .)
    INT             reduce using rule 53 (function -> main_function .)
    DOUBLE          reduce using rule 53 (function -> main_function .)
    STRING          reduce using rule 53 (function -> main_function .)
    BOOL            reduce using rule 53 (function -> main_function .)
    $end            reduce using rule 53 (function -> main_function .)


state 27

    (50) function_with_return -> type . ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE

    ID              shift and go to state 41


state 28

    (51) main_function -> VOID . MAIN LPAREN RPAREN LBRACE body RBRACE
    (17) type -> VOID .

    MAIN            shift and go to state 42
    ID              reduce using rule 17 (type -> VOID .)


state 29

    (3) classes -> class classes .

    VOID            reduce using rule 3 (classes -> class classes .)
    INT             reduce using rule 3 (classes -> class classes .)
    DOUBLE          reduce using rule 3 (classes -> class classes .)
    STRING          reduce using rule 3 (classes -> class classes .)
    BOOL            reduce using rule 3 (classes -> class classes .)
    $end            reduce using rule 3 (classes -> class classes .)


state 30

    (4) classes -> empty .

    VOID            reduce using rule 4 (classes -> empty .)
    INT             reduce using rule 4 (classes -> empty .)
    DOUBLE          reduce using rule 4 (classes -> empty .)
    STRING          reduce using rule 4 (classes -> empty .)
    BOOL            reduce using rule 4 (classes -> empty .)
    $end            reduce using rule 4 (classes -> empty .)


state 31

    (37) instructions -> instruction instructions .

    $end            reduce using rule 37 (instructions -> instruction instructions .)
    RBRACE          reduce using rule 37 (instructions -> instruction instructions .)
    RETURN          reduce using rule 37 (instructions -> instruction instructions .)


state 32

    (38) instructions -> empty .

    $end            reduce using rule 38 (instructions -> empty .)
    RBRACE          reduce using rule 38 (instructions -> empty .)
    RETURN          reduce using rule 38 (instructions -> empty .)


state 33

    (6) class -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 43


state 34

    (42) assignment -> ID EQUALS . expression SEMICOLON
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 45
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 35

    (58) instruction -> WHILE LPAREN . expression RPAREN LBRACE instructions RBRACE
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 53
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 36

    (59) instruction -> FOR LPAREN . assignment expression SEMICOLON assignment RPAREN LBRACE instructions RBRACE
    (42) assignment -> . ID EQUALS expression SEMICOLON
    (43) assignment -> . type ID EQUALS expression SEMICOLON
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    ID              shift and go to state 8
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21

    assignment                     shift and go to state 54
    type                           shift and go to state 14

state 37

    (43) assignment -> type ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 55


state 38

    (45) print_statement -> PRINT LPAREN . expression RPAREN SEMICOLON
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 56
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 39

    (57) if_else -> IF LPAREN . expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 57
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 40

    (54) functions -> function functions .

    $end            reduce using rule 54 (functions -> function functions .)


state 41

    (50) function_with_return -> type ID . LPAREN parameters RPAREN LBRACE body return_statement RBRACE

    LPAREN          shift and go to state 58


state 42

    (51) main_function -> VOID MAIN . LPAREN RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 59


state 43

    (6) class -> CLASS ID LBRACE . class_body RBRACE
    (7) class_body -> . class_member class_body
    (8) class_body -> . empty
    (9) class_member -> . class_property
    (10) class_member -> . method
    (64) empty -> .
    (12) class_property -> . type ID SEMICOLON
    (11) method -> . type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    RBRACE          reduce using rule 64 (empty -> .)
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21

    class_body                     shift and go to state 60
    class_member                   shift and go to state 61
    empty                          shift and go to state 62
    class_property                 shift and go to state 63
    method                         shift and go to state 64
    type                           shift and go to state 65

state 44

    (5) expression -> ID . DOT ID LPAREN RPAREN
    (35) factor -> ID .

    DOT             shift and go to state 66
    SEMICOLON       reduce using rule 35 (factor -> ID .)
    AND             reduce using rule 35 (factor -> ID .)
    OR              reduce using rule 35 (factor -> ID .)
    EQEQ            reduce using rule 35 (factor -> ID .)
    NEQ             reduce using rule 35 (factor -> ID .)
    MINSIGN         reduce using rule 35 (factor -> ID .)
    MAXSIGN         reduce using rule 35 (factor -> ID .)
    MINSIGNEQ       reduce using rule 35 (factor -> ID .)
    MAXSIGNEQ       reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    QMARK           reduce using rule 35 (factor -> ID .)
    RPAREN          reduce using rule 35 (factor -> ID .)
    COMMA           reduce using rule 35 (factor -> ID .)
    RBRACKET        reduce using rule 35 (factor -> ID .)
    COLON           reduce using rule 35 (factor -> ID .)


state 45

    (42) assignment -> ID EQUALS expression . SEMICOLON
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    SEMICOLON       shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80


state 46

    (36) factor -> LPAREN . expression RPAREN
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 81
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 47

    (26) expression -> NOT . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
