Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
Rule 95    set_or_map_tail -> set_tail
Rule 96    map_tail -> COMMA map_entries
Rule 97    map_tail -> empty
Rule 98    map_entries -> map_entries COMMA map_entry
Rule 99    map_entries -> map_entry
Rule 100   map_entry -> expression COLON expression
Rule 101   set_tail -> COMMA expression_list
Rule 102   set_tail -> empty
Rule 103   expression_list -> expression COMMA expression_list
Rule 104   expression_list -> expression
Rule 105   expression_list -> empty
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 28
BOOL                 : 22
BREAK                : 
CASE                 : 
CLASS                : 7
COLON                : 74 94 100
COMMA                : 26 76 96 98 101 103
COMMENT              : 
CONST                : 
CONTINUE             : 
DIVEQ                : 72
DIVIDE               : 48
DOT                  : 39 51
DOUBLE               : 20
ELSE                 : 83
EQEQ                 : 30
EQUALS               : 66 68
EXTENDS              : 
FINAL                : 
FOR                  : 85
ID                   : 7 13 15 18 25 39 51 54 66 67 76 77
IF                   : 82 83
IMPLEMENTS           : 
IMPORT               : 
INT                  : 19
INTDIV               : 
LBRACE               : 7 12 65 91
LBRACKET             : 40 90
LPAREN               : 12 41 51 55 75 82 83 84 85
MAIN                 : 14
MAXSIGN              : 25 33
MAXSIGNEQ            : 35
MINSIGN              : 25 32
MINSIGNEQ            : 34
MINUS                : 46
MINUSEQ              : 70
MINUSMINUS           : 38
MODULE               : 
NEQ                  : 31
NOT                  : 36 44
NULLASSIGN           : 73
NULLCOALESCING       : 
NUMBER               : 52
OR                   : 29
PLUS                 : 45
PLUSEQ               : 69
PLUSPLUS             : 37
PRINT                : 75
QMARK                : 74
QMARK_DOT            : 
RBRACE               : 7 12 65 91
RBRACKET             : 40 90
RETURN               : 79 80
RPAREN               : 12 41 51 55 75 82 83 84 85
SEMICOLON            : 6 15 58 75 79 80 85 85
SQUOTE               : 
STRING               : 21
STRING_LITERAL       : 53
SWITCH               : 
THEN                 : 
TIMES                : 47
TIMESEQ              : 71
VAR                  : 24
VOID                 : 23
WHILE                : 84
error                : 

Nonterminals, with rules where they appear

arguments            : 41 51
assign_op            : 67
assignment           : 6 58 86
block_statement      : 64
body                 : 12
class                : 4
class_body           : 7 8
class_member         : 8
class_property       : 10
declaration          : 2
declaration_list     : 1 2
declaration_type     : 12 15 26 27 66 76 77
empty                : 3 9 43 57 78 87 89 93 97 102 105
expression           : 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 37 38 39 40 40 41 44 45 45 46 46 47 47 48 48 55 66 67 74 74 74 75 79 82 83 84 88 92 94 100 100 103 104
expression_list      : 42 90 101 103
expression_opt       : 85 85
factor               : 50
for_initializer      : 85
for_loop             : 62
function_declaration : 5 11
function_name        : 12
generic_type         : 17
if_else              : 60
instruction          : 56 82 83 83 84 85
instructions         : 56 65 81
map_entries          : 96 98
map_entry            : 98 99
map_tail             : 94
parameters           : 12 76
primitive_type       : 16 51
print_statement      : 59
program              : 0
return_statement     : 63
set_or_map_contents  : 91
set_or_map_tail      : 92
set_tail             : 95
term                 : 49
type_list            : 25 26
while_loop           : 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . empty
    (106) empty -> .

    CLASS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    DOUBLE          reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    BOOL            reduce using rule 106 (empty -> .)
    VOID            reduce using rule 106 (empty -> .)
    VAR             reduce using rule 106 (empty -> .)
    $end            reduce using rule 106 (empty -> .)

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . class
    (5) declaration -> . function_declaration
    (6) declaration -> . assignment SEMICOLON
    (7) class -> . CLASS ID LBRACE class_body RBRACE
    (12) function_declaration -> . declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE
    (66) assignment -> . declaration_type ID EQUALS expression
    (67) assignment -> . ID assign_op expression
    (16) declaration_type -> . primitive_type
    (17) declaration_type -> . generic_type
    (18) declaration_type -> . ID
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR
    (25) generic_type -> . ID MINSIGN type_list MAXSIGN

    $end            reduce using rule 1 (program -> declaration_list .)
    CLASS           shift and go to state 8
    ID              shift and go to state 9
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    declaration                    shift and go to state 4
    class                          shift and go to state 5
    function_declaration           shift and go to state 6
    assignment                     shift and go to state 7
    declaration_type               shift and go to state 10
    primitive_type                 shift and go to state 11
    generic_type                   shift and go to state 12

state 3

    (3) declaration_list -> empty .

    CLASS           reduce using rule 3 (declaration_list -> empty .)
    ID              reduce using rule 3 (declaration_list -> empty .)
    INT             reduce using rule 3 (declaration_list -> empty .)
    DOUBLE          reduce using rule 3 (declaration_list -> empty .)
    STRING          reduce using rule 3 (declaration_list -> empty .)
    BOOL            reduce using rule 3 (declaration_list -> empty .)
    VOID            reduce using rule 3 (declaration_list -> empty .)
    VAR             reduce using rule 3 (declaration_list -> empty .)
    $end            reduce using rule 3 (declaration_list -> empty .)


state 4

    (2) declaration_list -> declaration_list declaration .

    CLASS           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DOUBLE          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VAR             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 5

    (4) declaration -> class .

    CLASS           reduce using rule 4 (declaration -> class .)
    ID              reduce using rule 4 (declaration -> class .)
    INT             reduce using rule 4 (declaration -> class .)
    DOUBLE          reduce using rule 4 (declaration -> class .)
    STRING          reduce using rule 4 (declaration -> class .)
    BOOL            reduce using rule 4 (declaration -> class .)
    VOID            reduce using rule 4 (declaration -> class .)
    VAR             reduce using rule 4 (declaration -> class .)
    $end            reduce using rule 4 (declaration -> class .)


state 6

    (5) declaration -> function_declaration .

    CLASS           reduce using rule 5 (declaration -> function_declaration .)
    ID              reduce using rule 5 (declaration -> function_declaration .)
    INT             reduce using rule 5 (declaration -> function_declaration .)
    DOUBLE          reduce using rule 5 (declaration -> function_declaration .)
    STRING          reduce using rule 5 (declaration -> function_declaration .)
    BOOL            reduce using rule 5 (declaration -> function_declaration .)
    VOID            reduce using rule 5 (declaration -> function_declaration .)
    VAR             reduce using rule 5 (declaration -> function_declaration .)
    $end            reduce using rule 5 (declaration -> function_declaration .)


state 7

    (6) declaration -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 19


state 8

    (7) class -> CLASS . ID LBRACE class_body RBRACE

    ID              shift and go to state 20


state 9

    (67) assignment -> ID . assign_op expression
    (18) declaration_type -> ID .
    (25) generic_type -> ID . MINSIGN type_list MAXSIGN
    (68) assign_op -> . EQUALS
    (69) assign_op -> . PLUSEQ
    (70) assign_op -> . MINUSEQ
    (71) assign_op -> . TIMESEQ
    (72) assign_op -> . DIVEQ
    (73) assign_op -> . NULLASSIGN

    ID              reduce using rule 18 (declaration_type -> ID .)
    MAIN            reduce using rule 18 (declaration_type -> ID .)
    MINSIGN         shift and go to state 22
    EQUALS          shift and go to state 23
    PLUSEQ          shift and go to state 24
    MINUSEQ         shift and go to state 25
    TIMESEQ         shift and go to state 26
    DIVEQ           shift and go to state 27
    NULLASSIGN      shift and go to state 28

    assign_op                      shift and go to state 21

state 10

    (12) function_declaration -> declaration_type . function_name LPAREN parameters RPAREN LBRACE body RBRACE
    (66) assignment -> declaration_type . ID EQUALS expression
    (13) function_name -> . ID
    (14) function_name -> . MAIN

    ID              shift and go to state 30
    MAIN            shift and go to state 31

    function_name                  shift and go to state 29

state 11

    (16) declaration_type -> primitive_type .

    ID              reduce using rule 16 (declaration_type -> primitive_type .)
    MAIN            reduce using rule 16 (declaration_type -> primitive_type .)
    MAXSIGN         reduce using rule 16 (declaration_type -> primitive_type .)
    COMMA           reduce using rule 16 (declaration_type -> primitive_type .)


state 12

    (17) declaration_type -> generic_type .

    ID              reduce using rule 17 (declaration_type -> generic_type .)
    MAIN            reduce using rule 17 (declaration_type -> generic_type .)
    MAXSIGN         reduce using rule 17 (declaration_type -> generic_type .)
    COMMA           reduce using rule 17 (declaration_type -> generic_type .)


state 13

    (19) primitive_type -> INT .

    ID              reduce using rule 19 (primitive_type -> INT .)
    MAIN            reduce using rule 19 (primitive_type -> INT .)
    DOT             reduce using rule 19 (primitive_type -> INT .)
    MAXSIGN         reduce using rule 19 (primitive_type -> INT .)
    COMMA           reduce using rule 19 (primitive_type -> INT .)


state 14

    (20) primitive_type -> DOUBLE .

    ID              reduce using rule 20 (primitive_type -> DOUBLE .)
    MAIN            reduce using rule 20 (primitive_type -> DOUBLE .)
    DOT             reduce using rule 20 (primitive_type -> DOUBLE .)
    MAXSIGN         reduce using rule 20 (primitive_type -> DOUBLE .)
    COMMA           reduce using rule 20 (primitive_type -> DOUBLE .)


state 15

    (21) primitive_type -> STRING .

    ID              reduce using rule 21 (primitive_type -> STRING .)
    MAIN            reduce using rule 21 (primitive_type -> STRING .)
    DOT             reduce using rule 21 (primitive_type -> STRING .)
    MAXSIGN         reduce using rule 21 (primitive_type -> STRING .)
    COMMA           reduce using rule 21 (primitive_type -> STRING .)


state 16

    (22) primitive_type -> BOOL .

    ID              reduce using rule 22 (primitive_type -> BOOL .)
    MAIN            reduce using rule 22 (primitive_type -> BOOL .)
    DOT             reduce using rule 22 (primitive_type -> BOOL .)
    MAXSIGN         reduce using rule 22 (primitive_type -> BOOL .)
    COMMA           reduce using rule 22 (primitive_type -> BOOL .)


state 17

    (23) primitive_type -> VOID .

    ID              reduce using rule 23 (primitive_type -> VOID .)
    MAIN            reduce using rule 23 (primitive_type -> VOID .)
    DOT             reduce using rule 23 (primitive_type -> VOID .)
    MAXSIGN         reduce using rule 23 (primitive_type -> VOID .)
    COMMA           reduce using rule 23 (primitive_type -> VOID .)


state 18

    (24) primitive_type -> VAR .

    ID              reduce using rule 24 (primitive_type -> VAR .)
    MAIN            reduce using rule 24 (primitive_type -> VAR .)
    DOT             reduce using rule 24 (primitive_type -> VAR .)
    MAXSIGN         reduce using rule 24 (primitive_type -> VAR .)
    COMMA           reduce using rule 24 (primitive_type -> VAR .)


state 19

    (6) declaration -> assignment SEMICOLON .

    CLASS           reduce using rule 6 (declaration -> assignment SEMICOLON .)
    ID              reduce using rule 6 (declaration -> assignment SEMICOLON .)
    INT             reduce using rule 6 (declaration -> assignment SEMICOLON .)
    DOUBLE          reduce using rule 6 (declaration -> assignment SEMICOLON .)
    STRING          reduce using rule 6 (declaration -> assignment SEMICOLON .)
    BOOL            reduce using rule 6 (declaration -> assignment SEMICOLON .)
    VOID            reduce using rule 6 (declaration -> assignment SEMICOLON .)
    VAR             reduce using rule 6 (declaration -> assignment SEMICOLON .)
    $end            reduce using rule 6 (declaration -> assignment SEMICOLON .)


state 20

    (7) class -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 32


state 21

    (67) assignment -> ID assign_op . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 34
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 22

    (25) generic_type -> ID MINSIGN . type_list MAXSIGN
    (26) type_list -> . type_list COMMA declaration_type
    (27) type_list -> . declaration_type
    (16) declaration_type -> . primitive_type
    (17) declaration_type -> . generic_type
    (18) declaration_type -> . ID
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR
    (25) generic_type -> . ID MINSIGN type_list MAXSIGN

    ID              shift and go to state 44
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    type_list                      shift and go to state 45
    declaration_type               shift and go to state 46
    primitive_type                 shift and go to state 11
    generic_type                   shift and go to state 12

state 23

    (68) assign_op -> EQUALS .

    NOT             reduce using rule 68 (assign_op -> EQUALS .)
    LBRACKET        reduce using rule 68 (assign_op -> EQUALS .)
    LBRACE          reduce using rule 68 (assign_op -> EQUALS .)
    NUMBER          reduce using rule 68 (assign_op -> EQUALS .)
    STRING_LITERAL  reduce using rule 68 (assign_op -> EQUALS .)
    ID              reduce using rule 68 (assign_op -> EQUALS .)
    LPAREN          reduce using rule 68 (assign_op -> EQUALS .)
    INT             reduce using rule 68 (assign_op -> EQUALS .)
    DOUBLE          reduce using rule 68 (assign_op -> EQUALS .)
    STRING          reduce using rule 68 (assign_op -> EQUALS .)
    BOOL            reduce using rule 68 (assign_op -> EQUALS .)
    VOID            reduce using rule 68 (assign_op -> EQUALS .)
    VAR             reduce using rule 68 (assign_op -> EQUALS .)


state 24

    (69) assign_op -> PLUSEQ .

    NOT             reduce using rule 69 (assign_op -> PLUSEQ .)
    LBRACKET        reduce using rule 69 (assign_op -> PLUSEQ .)
    LBRACE          reduce using rule 69 (assign_op -> PLUSEQ .)
    NUMBER          reduce using rule 69 (assign_op -> PLUSEQ .)
    STRING_LITERAL  reduce using rule 69 (assign_op -> PLUSEQ .)
    ID              reduce using rule 69 (assign_op -> PLUSEQ .)
    LPAREN          reduce using rule 69 (assign_op -> PLUSEQ .)
    INT             reduce using rule 69 (assign_op -> PLUSEQ .)
    DOUBLE          reduce using rule 69 (assign_op -> PLUSEQ .)
    STRING          reduce using rule 69 (assign_op -> PLUSEQ .)
    BOOL            reduce using rule 69 (assign_op -> PLUSEQ .)
    VOID            reduce using rule 69 (assign_op -> PLUSEQ .)
    VAR             reduce using rule 69 (assign_op -> PLUSEQ .)


state 25

    (70) assign_op -> MINUSEQ .

    NOT             reduce using rule 70 (assign_op -> MINUSEQ .)
    LBRACKET        reduce using rule 70 (assign_op -> MINUSEQ .)
    LBRACE          reduce using rule 70 (assign_op -> MINUSEQ .)
    NUMBER          reduce using rule 70 (assign_op -> MINUSEQ .)
    STRING_LITERAL  reduce using rule 70 (assign_op -> MINUSEQ .)
    ID              reduce using rule 70 (assign_op -> MINUSEQ .)
    LPAREN          reduce using rule 70 (assign_op -> MINUSEQ .)
    INT             reduce using rule 70 (assign_op -> MINUSEQ .)
    DOUBLE          reduce using rule 70 (assign_op -> MINUSEQ .)
    STRING          reduce using rule 70 (assign_op -> MINUSEQ .)
    BOOL            reduce using rule 70 (assign_op -> MINUSEQ .)
    VOID            reduce using rule 70 (assign_op -> MINUSEQ .)
    VAR             reduce using rule 70 (assign_op -> MINUSEQ .)


state 26

    (71) assign_op -> TIMESEQ .

    NOT             reduce using rule 71 (assign_op -> TIMESEQ .)
    LBRACKET        reduce using rule 71 (assign_op -> TIMESEQ .)
    LBRACE          reduce using rule 71 (assign_op -> TIMESEQ .)
    NUMBER          reduce using rule 71 (assign_op -> TIMESEQ .)
    STRING_LITERAL  reduce using rule 71 (assign_op -> TIMESEQ .)
    ID              reduce using rule 71 (assign_op -> TIMESEQ .)
    LPAREN          reduce using rule 71 (assign_op -> TIMESEQ .)
    INT             reduce using rule 71 (assign_op -> TIMESEQ .)
    DOUBLE          reduce using rule 71 (assign_op -> TIMESEQ .)
    STRING          reduce using rule 71 (assign_op -> TIMESEQ .)
    BOOL            reduce using rule 71 (assign_op -> TIMESEQ .)
    VOID            reduce using rule 71 (assign_op -> TIMESEQ .)
    VAR             reduce using rule 71 (assign_op -> TIMESEQ .)


state 27

    (72) assign_op -> DIVEQ .

    NOT             reduce using rule 72 (assign_op -> DIVEQ .)
    LBRACKET        reduce using rule 72 (assign_op -> DIVEQ .)
    LBRACE          reduce using rule 72 (assign_op -> DIVEQ .)
    NUMBER          reduce using rule 72 (assign_op -> DIVEQ .)
    STRING_LITERAL  reduce using rule 72 (assign_op -> DIVEQ .)
    ID              reduce using rule 72 (assign_op -> DIVEQ .)
    LPAREN          reduce using rule 72 (assign_op -> DIVEQ .)
    INT             reduce using rule 72 (assign_op -> DIVEQ .)
    DOUBLE          reduce using rule 72 (assign_op -> DIVEQ .)
    STRING          reduce using rule 72 (assign_op -> DIVEQ .)
    BOOL            reduce using rule 72 (assign_op -> DIVEQ .)
    VOID            reduce using rule 72 (assign_op -> DIVEQ .)
    VAR             reduce using rule 72 (assign_op -> DIVEQ .)


state 28

    (73) assign_op -> NULLASSIGN .

    NOT             reduce using rule 73 (assign_op -> NULLASSIGN .)
    LBRACKET        reduce using rule 73 (assign_op -> NULLASSIGN .)
    LBRACE          reduce using rule 73 (assign_op -> NULLASSIGN .)
    NUMBER          reduce using rule 73 (assign_op -> NULLASSIGN .)
    STRING_LITERAL  reduce using rule 73 (assign_op -> NULLASSIGN .)
    ID              reduce using rule 73 (assign_op -> NULLASSIGN .)
    LPAREN          reduce using rule 73 (assign_op -> NULLASSIGN .)
    INT             reduce using rule 73 (assign_op -> NULLASSIGN .)
    DOUBLE          reduce using rule 73 (assign_op -> NULLASSIGN .)
    STRING          reduce using rule 73 (assign_op -> NULLASSIGN .)
    BOOL            reduce using rule 73 (assign_op -> NULLASSIGN .)
    VOID            reduce using rule 73 (assign_op -> NULLASSIGN .)
    VAR             reduce using rule 73 (assign_op -> NULLASSIGN .)


state 29

    (12) function_declaration -> declaration_type function_name . LPAREN parameters RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 47


state 30

    (66) assignment -> declaration_type ID . EQUALS expression
    (13) function_name -> ID .

    EQUALS          shift and go to state 48
    LPAREN          reduce using rule 13 (function_name -> ID .)


state 31

    (14) function_name -> MAIN .

    LPAREN          reduce using rule 14 (function_name -> MAIN .)


state 32

    (7) class -> CLASS ID LBRACE . class_body RBRACE
    (8) class_body -> . class_member class_body
    (9) class_body -> . empty
    (10) class_member -> . class_property
    (11) class_member -> . function_declaration
    (106) empty -> .
    (15) class_property -> . declaration_type ID SEMICOLON
    (12) function_declaration -> . declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE
    (16) declaration_type -> . primitive_type
    (17) declaration_type -> . generic_type
    (18) declaration_type -> . ID
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR
    (25) generic_type -> . ID MINSIGN type_list MAXSIGN

    RBRACE          reduce using rule 106 (empty -> .)
    ID              shift and go to state 44
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    class_body                     shift and go to state 49
    class_member                   shift and go to state 50
    empty                          shift and go to state 51
    class_property                 shift and go to state 52
    function_declaration           shift and go to state 53
    declaration_type               shift and go to state 54
    primitive_type                 shift and go to state 11
    generic_type                   shift and go to state 12

state 33

    (54) factor -> ID .

    AND             reduce using rule 54 (factor -> ID .)
    OR              reduce using rule 54 (factor -> ID .)
    EQEQ            reduce using rule 54 (factor -> ID .)
    NEQ             reduce using rule 54 (factor -> ID .)
    MINSIGN         reduce using rule 54 (factor -> ID .)
    MAXSIGN         reduce using rule 54 (factor -> ID .)
    MINSIGNEQ       reduce using rule 54 (factor -> ID .)
    MAXSIGNEQ       reduce using rule 54 (factor -> ID .)
    PLUSPLUS        reduce using rule 54 (factor -> ID .)
    MINUSMINUS      reduce using rule 54 (factor -> ID .)
    DOT             reduce using rule 54 (factor -> ID .)
    LBRACKET        reduce using rule 54 (factor -> ID .)
    LPAREN          reduce using rule 54 (factor -> ID .)
    NOT             reduce using rule 54 (factor -> ID .)
    PLUS            reduce using rule 54 (factor -> ID .)
    MINUS           reduce using rule 54 (factor -> ID .)
    TIMES           reduce using rule 54 (factor -> ID .)
    DIVIDE          reduce using rule 54 (factor -> ID .)
    QMARK           reduce using rule 54 (factor -> ID .)
    SEMICOLON       reduce using rule 54 (factor -> ID .)
    COMMA           reduce using rule 54 (factor -> ID .)
    RBRACKET        reduce using rule 54 (factor -> ID .)
    RPAREN          reduce using rule 54 (factor -> ID .)
    COLON           reduce using rule 54 (factor -> ID .)
    RBRACE          reduce using rule 54 (factor -> ID .)


state 34

    (67) assignment -> ID assign_op expression .
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
