Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
Rule 97    parameters -> empty
Rule 98    return_statement -> RETURN expression SEMICOLON
Rule 99    return_statement -> RETURN SEMICOLON
Rule 100   body -> instructions
Rule 101   if_else -> IF LPAREN expression RPAREN instruction
Rule 102   if_else -> IF LPAREN expression RPAREN instruction ELSE instruction
Rule 103   while_loop -> WHILE LPAREN expression RPAREN instruction
Rule 104   for_loop -> FOR LPAREN for_initializer SEMICOLON expression_opt SEMICOLON expression_opt RPAREN instruction
Rule 105   for_initializer -> variable_declaration
Rule 106   for_initializer -> expression
Rule 107   for_initializer -> empty
Rule 108   expression_opt -> expression
Rule 109   expression_opt -> empty
Rule 110   expression -> LBRACKET expression_list RBRACKET
Rule 111   expression -> LBRACE set_or_map_contents RBRACE
Rule 112   set_or_map_contents -> expression set_or_map_tail
Rule 113   set_or_map_contents -> empty
Rule 114   set_or_map_tail -> COLON expression map_tail
Rule 115   set_or_map_tail -> set_tail
Rule 116   map_tail -> COMMA map_entries
Rule 117   map_tail -> empty
Rule 118   map_entries -> map_entries COMMA map_entry
Rule 119   map_entries -> map_entry
Rule 120   map_entry -> expression COLON expression
Rule 121   set_tail -> COMMA expression_list
Rule 122   set_tail -> empty
Rule 123   expression_list -> expression COMMA expression_list
Rule 124   expression_list -> expression
Rule 125   expression_list -> empty
Rule 126   empty -> <empty>

Terminals, with rules where they appear

AND                  : 40
BOOL                 : 33
BREAK                : 
CASE                 : 
CLASS                : 11
COLON                : 93 114 120
COMMA                : 24 38 95 116 118 121 123
COMMENT              : 
CONST                : 10
CONTINUE             : 
DIVEQ                : 91
DIVIDE               : 63
DOT                  : 26 54 67
DOUBLE               : 31
DYNAMIC              : 36
ELSE                 : 102
EQEQ                 : 42
EQUALS               : 10 86 87
EXTENDS              : 
FINAL                : 
FOR                  : 104
ID                   : 10 11 18 20 21 26 29 37 54 67 70 85 86 95 96
IF                   : 101 102
IMPLEMENTS           : 
IMPORT               : 9
INT                  : 30
INTDIV               : 64
IS                   : 48 49
LBRACE               : 11 17 83 111
LBRACKET             : 55 110
LPAREN               : 17 21 56 67 71 94 101 102 103 104
MAIN                 : 19
MAXSIGN              : 37 45
MAXSIGNEQ            : 47
MINSIGN              : 37 44
MINSIGNEQ            : 46
MINUS                : 51 61
MINUSEQ              : 89
MINUSMINUS           : 53
MODULE               : 
NEQ                  : 43
NOT                  : 49 50 59
NULLASSIGN           : 92
NULLCOALESCING       : 
NUMBER               : 68
OR                   : 41
PLUS                 : 60
PLUSEQ               : 88
PLUSPLUS             : 52
PRINT                : 94
QMARK                : 93
QMARK_DOT            : 
RBRACE               : 11 17 83 111
RBRACKET             : 55 110
RETURN               : 98 99
RPAREN               : 17 21 56 67 71 94 101 102 103 104
SEMICOLON            : 6 8 9 20 21 74 75 84 94 98 99 104 104
SQUOTE               : 
STRING               : 32
STRING_LITERAL       : 9 69
SWITCH               : 
THEN                 : 
THIS                 : 26
THROW                : 84
TIMES                : 62
TIMESEQ              : 90
VAR                  : 35
VOID                 : 34
WHILE                : 103
error                : 

Nonterminals, with rules where they appear

arguments            : 56 67
block_statement      : 81
body                 : 17
class                : 4
class_body           : 11 12
class_member         : 12
class_property       : 14
const_declaration    : 8
constructor_declaration : 16
constructor_param    : 24 25
constructor_param_list : 22 24
constructor_params   : 21
declaration          : 2
declaration_list     : 1 2
declaration_type     : 10 17 20 38 39 48 49 85 86 95 96
empty                : 3 13 23 58 73 97 107 109 113 117 122 125
expression           : 10 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 50 51 52 53 54 55 55 56 59 60 60 61 61 62 62 63 63 64 64 71 75 84 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 93 94 98 101 102 103 106 108 112 114 120 120 123 124
expression_list      : 57 110 121 123
expression_opt       : 104 104
factor               : 66
for_initializer      : 104
for_loop             : 79
function_declaration : 5 15
function_name        : 17
generic_type         : 28
if_else              : 77
import_statement     : 7
instruction          : 72 101 102 102 103 104
instructions         : 72 83 100
map_entries          : 116 118
map_entry            : 118 119
map_tail             : 114
parameters           : 17 95
primitive_type       : 27 67
print_statement      : 76
program              : 0
return_statement     : 80
set_or_map_contents  : 111
set_or_map_tail      : 112
set_tail             : 115
term                 : 65
throw_statement      : 82
type_list            : 37 38
variable_declaration : 6 74 105
while_loop           : 78

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . empty
    (126) empty -> .

    CLASS           reduce using rule 126 (empty -> .)
    IMPORT          reduce using rule 126 (empty -> .)
    CONST           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    INT             reduce using rule 126 (empty -> .)
    DOUBLE          reduce using rule 126 (empty -> .)
    STRING          reduce using rule 126 (empty -> .)
    BOOL            reduce using rule 126 (empty -> .)
    VOID            reduce using rule 126 (empty -> .)
    VAR             reduce using rule 126 (empty -> .)
    DYNAMIC         reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . class
    (5) declaration -> . function_declaration
    (6) declaration -> . variable_declaration SEMICOLON
    (7) declaration -> . import_statement
    (8) declaration -> . const_declaration SEMICOLON
    (11) class -> . CLASS ID LBRACE class_body RBRACE
    (17) function_declaration -> . declaration_type function_name LPAREN parameters RPAREN LBRACE body RBRACE
    (85) variable_declaration -> . declaration_type ID
    (86) variable_declaration -> . declaration_type ID EQUALS expression
    (9) import_statement -> . IMPORT STRING_LITERAL SEMICOLON
    (10) const_declaration -> . CONST declaration_type ID EQUALS expression
    (27) declaration_type -> . primitive_type
    (28) declaration_type -> . generic_type
    (29) declaration_type -> . ID
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC
    (37) generic_type -> . ID MINSIGN type_list MAXSIGN

    $end            reduce using rule 1 (program -> declaration_list .)
    CLASS           shift and go to state 10
    IMPORT          shift and go to state 13
    CONST           shift and go to state 14
    ID              shift and go to state 11
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    declaration                    shift and go to state 4
    class                          shift and go to state 5
    function_declaration           shift and go to state 6
    variable_declaration           shift and go to state 7
    import_statement               shift and go to state 8
    const_declaration              shift and go to state 9
    declaration_type               shift and go to state 12
    primitive_type                 shift and go to state 15
    generic_type                   shift and go to state 16

state 3

    (3) declaration_list -> empty .

    CLASS           reduce using rule 3 (declaration_list -> empty .)
    IMPORT          reduce using rule 3 (declaration_list -> empty .)
    CONST           reduce using rule 3 (declaration_list -> empty .)
    ID              reduce using rule 3 (declaration_list -> empty .)
    INT             reduce using rule 3 (declaration_list -> empty .)
    DOUBLE          reduce using rule 3 (declaration_list -> empty .)
    STRING          reduce using rule 3 (declaration_list -> empty .)
    BOOL            reduce using rule 3 (declaration_list -> empty .)
    VOID            reduce using rule 3 (declaration_list -> empty .)
    VAR             reduce using rule 3 (declaration_list -> empty .)
    DYNAMIC         reduce using rule 3 (declaration_list -> empty .)
    $end            reduce using rule 3 (declaration_list -> empty .)


state 4

    (2) declaration_list -> declaration_list declaration .

    CLASS           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    IMPORT          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DOUBLE          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    BOOL            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VAR             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DYNAMIC         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 5

    (4) declaration -> class .

    CLASS           reduce using rule 4 (declaration -> class .)
    IMPORT          reduce using rule 4 (declaration -> class .)
    CONST           reduce using rule 4 (declaration -> class .)
    ID              reduce using rule 4 (declaration -> class .)
    INT             reduce using rule 4 (declaration -> class .)
    DOUBLE          reduce using rule 4 (declaration -> class .)
    STRING          reduce using rule 4 (declaration -> class .)
    BOOL            reduce using rule 4 (declaration -> class .)
    VOID            reduce using rule 4 (declaration -> class .)
    VAR             reduce using rule 4 (declaration -> class .)
    DYNAMIC         reduce using rule 4 (declaration -> class .)
    $end            reduce using rule 4 (declaration -> class .)


state 6

    (5) declaration -> function_declaration .

    CLASS           reduce using rule 5 (declaration -> function_declaration .)
    IMPORT          reduce using rule 5 (declaration -> function_declaration .)
    CONST           reduce using rule 5 (declaration -> function_declaration .)
    ID              reduce using rule 5 (declaration -> function_declaration .)
    INT             reduce using rule 5 (declaration -> function_declaration .)
    DOUBLE          reduce using rule 5 (declaration -> function_declaration .)
    STRING          reduce using rule 5 (declaration -> function_declaration .)
    BOOL            reduce using rule 5 (declaration -> function_declaration .)
    VOID            reduce using rule 5 (declaration -> function_declaration .)
    VAR             reduce using rule 5 (declaration -> function_declaration .)
    DYNAMIC         reduce using rule 5 (declaration -> function_declaration .)
    $end            reduce using rule 5 (declaration -> function_declaration .)


state 7

    (6) declaration -> variable_declaration . SEMICOLON

    SEMICOLON       shift and go to state 24


state 8

    (7) declaration -> import_statement .

    CLASS           reduce using rule 7 (declaration -> import_statement .)
    IMPORT          reduce using rule 7 (declaration -> import_statement .)
    CONST           reduce using rule 7 (declaration -> import_statement .)
    ID              reduce using rule 7 (declaration -> import_statement .)
    INT             reduce using rule 7 (declaration -> import_statement .)
    DOUBLE          reduce using rule 7 (declaration -> import_statement .)
    STRING          reduce using rule 7 (declaration -> import_statement .)
    BOOL            reduce using rule 7 (declaration -> import_statement .)
    VOID            reduce using rule 7 (declaration -> import_statement .)
    VAR             reduce using rule 7 (declaration -> import_statement .)
    DYNAMIC         reduce using rule 7 (declaration -> import_statement .)
    $end            reduce using rule 7 (declaration -> import_statement .)


state 9

    (8) declaration -> const_declaration . SEMICOLON

    SEMICOLON       shift and go to state 25


state 10

    (11) class -> CLASS . ID LBRACE class_body RBRACE

    ID              shift and go to state 26


state 11

    (29) declaration_type -> ID .
    (37) generic_type -> ID . MINSIGN type_list MAXSIGN

  ! shift/reduce conflict for MINSIGN resolved as shift
    ID              reduce using rule 29 (declaration_type -> ID .)
    MAIN            reduce using rule 29 (declaration_type -> ID .)
    MAXSIGN         reduce using rule 29 (declaration_type -> ID .)
    COMMA           reduce using rule 29 (declaration_type -> ID .)
    AND             reduce using rule 29 (declaration_type -> ID .)
    OR              reduce using rule 29 (declaration_type -> ID .)
    EQEQ            reduce using rule 29 (declaration_type -> ID .)
    NEQ             reduce using rule 29 (declaration_type -> ID .)
    MINSIGNEQ       reduce using rule 29 (declaration_type -> ID .)
    MAXSIGNEQ       reduce using rule 29 (declaration_type -> ID .)
    IS              reduce using rule 29 (declaration_type -> ID .)
    PLUSPLUS        reduce using rule 29 (declaration_type -> ID .)
    MINUSMINUS      reduce using rule 29 (declaration_type -> ID .)
    DOT             reduce using rule 29 (declaration_type -> ID .)
    LBRACKET        reduce using rule 29 (declaration_type -> ID .)
    LPAREN          reduce using rule 29 (declaration_type -> ID .)
    NOT             reduce using rule 29 (declaration_type -> ID .)
    PLUS            reduce using rule 29 (declaration_type -> ID .)
    MINUS           reduce using rule 29 (declaration_type -> ID .)
    TIMES           reduce using rule 29 (declaration_type -> ID .)
    DIVIDE          reduce using rule 29 (declaration_type -> ID .)
    INTDIV          reduce using rule 29 (declaration_type -> ID .)
    EQUALS          reduce using rule 29 (declaration_type -> ID .)
    PLUSEQ          reduce using rule 29 (declaration_type -> ID .)
    MINUSEQ         reduce using rule 29 (declaration_type -> ID .)
    TIMESEQ         reduce using rule 29 (declaration_type -> ID .)
    DIVEQ           reduce using rule 29 (declaration_type -> ID .)
    NULLASSIGN      reduce using rule 29 (declaration_type -> ID .)
    QMARK           reduce using rule 29 (declaration_type -> ID .)
    SEMICOLON       reduce using rule 29 (declaration_type -> ID .)
    RBRACKET        reduce using rule 29 (declaration_type -> ID .)
    RPAREN          reduce using rule 29 (declaration_type -> ID .)
    COLON           reduce using rule 29 (declaration_type -> ID .)
    RBRACE          reduce using rule 29 (declaration_type -> ID .)
    MINSIGN         shift and go to state 27

  ! MINSIGN         [ reduce using rule 29 (declaration_type -> ID .) ]


state 12

    (17) function_declaration -> declaration_type . function_name LPAREN parameters RPAREN LBRACE body RBRACE
    (85) variable_declaration -> declaration_type . ID
    (86) variable_declaration -> declaration_type . ID EQUALS expression
    (18) function_name -> . ID
    (19) function_name -> . MAIN

    ID              shift and go to state 29
    MAIN            shift and go to state 30

    function_name                  shift and go to state 28

state 13

    (9) import_statement -> IMPORT . STRING_LITERAL SEMICOLON

    STRING_LITERAL  shift and go to state 31


state 14

    (10) const_declaration -> CONST . declaration_type ID EQUALS expression
    (27) declaration_type -> . primitive_type
    (28) declaration_type -> . generic_type
    (29) declaration_type -> . ID
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC
    (37) generic_type -> . ID MINSIGN type_list MAXSIGN

    ID              shift and go to state 11
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    declaration_type               shift and go to state 32
    primitive_type                 shift and go to state 15
    generic_type                   shift and go to state 16

state 15

    (27) declaration_type -> primitive_type .

    ID              reduce using rule 27 (declaration_type -> primitive_type .)
    MAIN            reduce using rule 27 (declaration_type -> primitive_type .)
    MAXSIGN         reduce using rule 27 (declaration_type -> primitive_type .)
    COMMA           reduce using rule 27 (declaration_type -> primitive_type .)
    AND             reduce using rule 27 (declaration_type -> primitive_type .)
    OR              reduce using rule 27 (declaration_type -> primitive_type .)
    EQEQ            reduce using rule 27 (declaration_type -> primitive_type .)
    NEQ             reduce using rule 27 (declaration_type -> primitive_type .)
    MINSIGN         reduce using rule 27 (declaration_type -> primitive_type .)
    MINSIGNEQ       reduce using rule 27 (declaration_type -> primitive_type .)
    MAXSIGNEQ       reduce using rule 27 (declaration_type -> primitive_type .)
    IS              reduce using rule 27 (declaration_type -> primitive_type .)
    PLUSPLUS        reduce using rule 27 (declaration_type -> primitive_type .)
    MINUSMINUS      reduce using rule 27 (declaration_type -> primitive_type .)
    DOT             reduce using rule 27 (declaration_type -> primitive_type .)
    LBRACKET        reduce using rule 27 (declaration_type -> primitive_type .)
    LPAREN          reduce using rule 27 (declaration_type -> primitive_type .)
    NOT             reduce using rule 27 (declaration_type -> primitive_type .)
    PLUS            reduce using rule 27 (declaration_type -> primitive_type .)
    MINUS           reduce using rule 27 (declaration_type -> primitive_type .)
    TIMES           reduce using rule 27 (declaration_type -> primitive_type .)
    DIVIDE          reduce using rule 27 (declaration_type -> primitive_type .)
    INTDIV          reduce using rule 27 (declaration_type -> primitive_type .)
    EQUALS          reduce using rule 27 (declaration_type -> primitive_type .)
    PLUSEQ          reduce using rule 27 (declaration_type -> primitive_type .)
    MINUSEQ         reduce using rule 27 (declaration_type -> primitive_type .)
    TIMESEQ         reduce using rule 27 (declaration_type -> primitive_type .)
    DIVEQ           reduce using rule 27 (declaration_type -> primitive_type .)
    NULLASSIGN      reduce using rule 27 (declaration_type -> primitive_type .)
    QMARK           reduce using rule 27 (declaration_type -> primitive_type .)
    SEMICOLON       reduce using rule 27 (declaration_type -> primitive_type .)
    RBRACKET        reduce using rule 27 (declaration_type -> primitive_type .)
    RPAREN          reduce using rule 27 (declaration_type -> primitive_type .)
    COLON           reduce using rule 27 (declaration_type -> primitive_type .)
    RBRACE          reduce using rule 27 (declaration_type -> primitive_type .)


state 16

    (28) declaration_type -> generic_type .

    ID              reduce using rule 28 (declaration_type -> generic_type .)
    MAIN            reduce using rule 28 (declaration_type -> generic_type .)
    MAXSIGN         reduce using rule 28 (declaration_type -> generic_type .)
    COMMA           reduce using rule 28 (declaration_type -> generic_type .)
    AND             reduce using rule 28 (declaration_type -> generic_type .)
    OR              reduce using rule 28 (declaration_type -> generic_type .)
    EQEQ            reduce using rule 28 (declaration_type -> generic_type .)
    NEQ             reduce using rule 28 (declaration_type -> generic_type .)
    MINSIGN         reduce using rule 28 (declaration_type -> generic_type .)
    MINSIGNEQ       reduce using rule 28 (declaration_type -> generic_type .)
    MAXSIGNEQ       reduce using rule 28 (declaration_type -> generic_type .)
    IS              reduce using rule 28 (declaration_type -> generic_type .)
    PLUSPLUS        reduce using rule 28 (declaration_type -> generic_type .)
    MINUSMINUS      reduce using rule 28 (declaration_type -> generic_type .)
    DOT             reduce using rule 28 (declaration_type -> generic_type .)
    LBRACKET        reduce using rule 28 (declaration_type -> generic_type .)
    LPAREN          reduce using rule 28 (declaration_type -> generic_type .)
    NOT             reduce using rule 28 (declaration_type -> generic_type .)
    PLUS            reduce using rule 28 (declaration_type -> generic_type .)
    MINUS           reduce using rule 28 (declaration_type -> generic_type .)
    TIMES           reduce using rule 28 (declaration_type -> generic_type .)
    DIVIDE          reduce using rule 28 (declaration_type -> generic_type .)
    INTDIV          reduce using rule 28 (declaration_type -> generic_type .)
    EQUALS          reduce using rule 28 (declaration_type -> generic_type .)
    PLUSEQ          reduce using rule 28 (declaration_type -> generic_type .)
    MINUSEQ         reduce using rule 28 (declaration_type -> generic_type .)
    TIMESEQ         reduce using rule 28 (declaration_type -> generic_type .)
    DIVEQ           reduce using rule 28 (declaration_type -> generic_type .)
    NULLASSIGN      reduce using rule 28 (declaration_type -> generic_type .)
    QMARK           reduce using rule 28 (declaration_type -> generic_type .)
    SEMICOLON       reduce using rule 28 (declaration_type -> generic_type .)
    RBRACKET        reduce using rule 28 (declaration_type -> generic_type .)
    RPAREN          reduce using rule 28 (declaration_type -> generic_type .)
    COLON           reduce using rule 28 (declaration_type -> generic_type .)
    RBRACE          reduce using rule 28 (declaration_type -> generic_type .)


state 17

    (30) primitive_type -> INT .

    ID              reduce using rule 30 (primitive_type -> INT .)
    MAIN            reduce using rule 30 (primitive_type -> INT .)
    MAXSIGN         reduce using rule 30 (primitive_type -> INT .)
    COMMA           reduce using rule 30 (primitive_type -> INT .)
    DOT             reduce using rule 30 (primitive_type -> INT .)
    AND             reduce using rule 30 (primitive_type -> INT .)
    OR              reduce using rule 30 (primitive_type -> INT .)
    EQEQ            reduce using rule 30 (primitive_type -> INT .)
    NEQ             reduce using rule 30 (primitive_type -> INT .)
    MINSIGN         reduce using rule 30 (primitive_type -> INT .)
    MINSIGNEQ       reduce using rule 30 (primitive_type -> INT .)
    MAXSIGNEQ       reduce using rule 30 (primitive_type -> INT .)
    IS              reduce using rule 30 (primitive_type -> INT .)
    PLUSPLUS        reduce using rule 30 (primitive_type -> INT .)
    MINUSMINUS      reduce using rule 30 (primitive_type -> INT .)
    LBRACKET        reduce using rule 30 (primitive_type -> INT .)
    LPAREN          reduce using rule 30 (primitive_type -> INT .)
    NOT             reduce using rule 30 (primitive_type -> INT .)
    PLUS            reduce using rule 30 (primitive_type -> INT .)
    MINUS           reduce using rule 30 (primitive_type -> INT .)
    TIMES           reduce using rule 30 (primitive_type -> INT .)
    DIVIDE          reduce using rule 30 (primitive_type -> INT .)
    INTDIV          reduce using rule 30 (primitive_type -> INT .)
    EQUALS          reduce using rule 30 (primitive_type -> INT .)
    PLUSEQ          reduce using rule 30 (primitive_type -> INT .)
    MINUSEQ         reduce using rule 30 (primitive_type -> INT .)
    TIMESEQ         reduce using rule 30 (primitive_type -> INT .)
    DIVEQ           reduce using rule 30 (primitive_type -> INT .)
    NULLASSIGN      reduce using rule 30 (primitive_type -> INT .)
    QMARK           reduce using rule 30 (primitive_type -> INT .)
    SEMICOLON       reduce using rule 30 (primitive_type -> INT .)
    RBRACKET        reduce using rule 30 (primitive_type -> INT .)
    RPAREN          reduce using rule 30 (primitive_type -> INT .)
    COLON           reduce using rule 30 (primitive_type -> INT .)
    RBRACE          reduce using rule 30 (primitive_type -> INT .)


state 18

    (31) primitive_type -> DOUBLE .

    ID              reduce using rule 31 (primitive_type -> DOUBLE .)
    MAIN            reduce using rule 31 (primitive_type -> DOUBLE .)
    MAXSIGN         reduce using rule 31 (primitive_type -> DOUBLE .)
    COMMA           reduce using rule 31 (primitive_type -> DOUBLE .)
    DOT             reduce using rule 31 (primitive_type -> DOUBLE .)
    AND             reduce using rule 31 (primitive_type -> DOUBLE .)
    OR              reduce using rule 31 (primitive_type -> DOUBLE .)
    EQEQ            reduce using rule 31 (primitive_type -> DOUBLE .)
    NEQ             reduce using rule 31 (primitive_type -> DOUBLE .)
    MINSIGN         reduce using rule 31 (primitive_type -> DOUBLE .)
    MINSIGNEQ       reduce using rule 31 (primitive_type -> DOUBLE .)
    MAXSIGNEQ       reduce using rule 31 (primitive_type -> DOUBLE .)
    IS              reduce using rule 31 (primitive_type -> DOUBLE .)
    PLUSPLUS        reduce using rule 31 (primitive_type -> DOUBLE .)
    MINUSMINUS      reduce using rule 31 (primitive_type -> DOUBLE .)
    LBRACKET        reduce using rule 31 (primitive_type -> DOUBLE .)
    LPAREN          reduce using rule 31 (primitive_type -> DOUBLE .)
    NOT             reduce using rule 31 (primitive_type -> DOUBLE .)
    PLUS            reduce using rule 31 (primitive_type -> DOUBLE .)
    MINUS           reduce using rule 31 (primitive_type -> DOUBLE .)
    TIMES           reduce using rule 31 (primitive_type -> DOUBLE .)
    DIVIDE          reduce using rule 31 (primitive_type -> DOUBLE .)
    INTDIV          reduce using rule 31 (primitive_type -> DOUBLE .)
    EQUALS          reduce using rule 31 (primitive_type -> DOUBLE .)
    PLUSEQ          reduce using rule 31 (primitive_type -> DOUBLE .)
    MINUSEQ         reduce using rule 31 (primitive_type -> DOUBLE .)
    TIMESEQ         reduce using rule 31 (primitive_type -> DOUBLE .)
    DIVEQ           reduce using rule 31 (primitive_type -> DOUBLE .)
    NULLASSIGN      reduce using rule 31 (primitive_type -> DOUBLE .)
    QMARK           reduce using rule 31 (primitive_type -> DOUBLE .)
    SEMICOLON       reduce using rule 31 (primitive_type -> DOUBLE .)
    RBRACKET        reduce using rule 31 (primitive_type -> DOUBLE .)
    RPAREN          reduce using rule 31 (primitive_type -> DOUBLE .)
    COLON           reduce using rule 31 (primitive_type -> DOUBLE .)
    RBRACE          reduce using rule 31 (primitive_type -> DOUBLE .)


state 19

    (32) primitive_type -> STRING .
