Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    COLON
    COMMENT
    CONST
    CONTINUE
    DIVEQ
    DOT
    ELSE
    EQEQ
    EQUALS
    EXTENDS
    FINAL
    FOR
    IF
    IMPLEMENTS
    IMPORT
    INTDIV
    LBRACKET
    MAXSIGN
    MAXSIGNEQ
    MINSIGN
    MINSIGNEQ
    MINUSEQ
    MODULE
    NEQ
    NOT
    NULLASSIGN
    NULLCOALESCING
    OR
    PLUSEQ
    QMARK_DOT
    RBRACKET
    RETURN
    SQUOTE
    STRING_LITERAL
    SWITCH
    THEN
    TIMESEQ
    WHILE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 11 (parameter -> type ID .)


state 18

    (5) function -> type ID LPAREN parameters RPAREN . block
    (20) block -> . LBRACES statements RBRACES

    LBRACES         shift and go to state 21

    block                          shift and go to state 20

state 19

    (8) parameter_list -> parameter COMMA . parameter_list
    (8) parameter_list -> . parameter COMMA parameter_list
    (9) parameter_list -> . parameter
    (10) parameter_list -> .
    (11) parameter -> . type ID
    (24) type -> . INT
    (25) type -> . DOUBLE
    (26) type -> . BOOL
    (27) type -> . STRING
    (28) type -> . VAR

    RPAREN          reduce using rule 10 (parameter_list -> .)
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6
    BOOL            shift and go to state 7
    STRING          shift and go to state 8
    VAR             shift and go to state 9

    parameter                      shift and go to state 16
    parameter_list                 shift and go to state 22
    type                           shift and go to state 13

state 20

    (5) function -> type ID LPAREN parameters RPAREN block .

    INT             reduce using rule 5 (function -> type ID LPAREN parameters RPAREN block .)
    DOUBLE          reduce using rule 5 (function -> type ID LPAREN parameters RPAREN block .)
    BOOL            reduce using rule 5 (function -> type ID LPAREN parameters RPAREN block .)
    STRING          reduce using rule 5 (function -> type ID LPAREN parameters RPAREN block .)
    VAR             reduce using rule 5 (function -> type ID LPAREN parameters RPAREN block .)
    $end            reduce using rule 5 (function -> type ID LPAREN parameters RPAREN block .)


state 21

    (20) block -> LBRACES . statements RBRACES
    (21) statements -> . statement statements
    (22) statements -> .
    (23) statement -> . expression SEMICOLON
    (12) expression -> . expression PLUS term
    (13) expression -> . expression MINUS term
    (14) expression -> . term
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (18) factor -> . NUMBER
    (19) factor -> . LPAREN expression RPAREN

    RBRACES         reduce using rule 22 (statements -> .)
    NUMBER          shift and go to state 28
    LPAREN          shift and go to state 29

    statements                     shift and go to state 23
    statement                      shift and go to state 24
    expression                     shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 22

    (8) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 8 (parameter_list -> parameter COMMA parameter_list .)


state 23

    (20) block -> LBRACES statements . RBRACES

    RBRACES         shift and go to state 30


state 24

    (21) statements -> statement . statements
    (21) statements -> . statement statements
    (22) statements -> .
    (23) statement -> . expression SEMICOLON
    (12) expression -> . expression PLUS term
    (13) expression -> . expression MINUS term
    (14) expression -> . term
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (18) factor -> . NUMBER
    (19) factor -> . LPAREN expression RPAREN

    RBRACES         reduce using rule 22 (statements -> .)
    NUMBER          shift and go to state 28
    LPAREN          shift and go to state 29

    statement                      shift and go to state 24
    statements                     shift and go to state 31
    expression                     shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 25

    (23) statement -> expression . SEMICOLON
    (12) expression -> expression . PLUS term
    (13) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34


state 26

    (14) expression -> term .
    (15) term -> term . TIMES factor
    (16) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 14 (expression -> term .)
    PLUS            reduce using rule 14 (expression -> term .)
    MINUS           reduce using rule 14 (expression -> term .)
    RPAREN          reduce using rule 14 (expression -> term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 27

    (17) term -> factor .

    TIMES           reduce using rule 17 (term -> factor .)
    DIVIDE          reduce using rule 17 (term -> factor .)
    SEMICOLON       reduce using rule 17 (term -> factor .)
    PLUS            reduce using rule 17 (term -> factor .)
    MINUS           reduce using rule 17 (term -> factor .)
    RPAREN          reduce using rule 17 (term -> factor .)


state 28

    (18) factor -> NUMBER .

    TIMES           reduce using rule 18 (factor -> NUMBER .)
    DIVIDE          reduce using rule 18 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 18 (factor -> NUMBER .)
    PLUS            reduce using rule 18 (factor -> NUMBER .)
    MINUS           reduce using rule 18 (factor -> NUMBER .)
    RPAREN          reduce using rule 18 (factor -> NUMBER .)


state 29

    (19) factor -> LPAREN . expression RPAREN
    (12) expression -> . expression PLUS term
    (13) expression -> . expression MINUS term
    (14) expression -> . term
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (18) factor -> . NUMBER
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    LPAREN          shift and go to state 29

    expression                     shift and go to state 37
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 30

    (20) block -> LBRACES statements RBRACES .

    INT             reduce using rule 20 (block -> LBRACES statements RBRACES .)
    DOUBLE          reduce using rule 20 (block -> LBRACES statements RBRACES .)
    BOOL            reduce using rule 20 (block -> LBRACES statements RBRACES .)
    STRING          reduce using rule 20 (block -> LBRACES statements RBRACES .)
    VAR             reduce using rule 20 (block -> LBRACES statements RBRACES .)
    $end            reduce using rule 20 (block -> LBRACES statements RBRACES .)


state 31

    (21) statements -> statement statements .

    RBRACES         reduce using rule 21 (statements -> statement statements .)


state 32

    (23) statement -> expression SEMICOLON .

    NUMBER          reduce using rule 23 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 23 (statement -> expression SEMICOLON .)
    RBRACES         reduce using rule 23 (statement -> expression SEMICOLON .)


state 33

    (12) expression -> expression PLUS . term
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (18) factor -> . NUMBER
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    LPAREN          shift and go to state 29

    term                           shift and go to state 38
    factor                         shift and go to state 27

state 34

    (13) expression -> expression MINUS . term
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (18) factor -> . NUMBER
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    LPAREN          shift and go to state 29

    term                           shift and go to state 39
    factor                         shift and go to state 27

state 35

    (15) term -> term TIMES . factor
    (18) factor -> . NUMBER
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    LPAREN          shift and go to state 29

    factor                         shift and go to state 40

state 36

    (16) term -> term DIVIDE . factor
    (18) factor -> . NUMBER
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    LPAREN          shift and go to state 29

    factor                         shift and go to state 41

state 37

    (19) factor -> LPAREN expression . RPAREN
    (12) expression -> expression . PLUS term
    (13) expression -> expression . MINUS term

    RPAREN          shift and go to state 42
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34


state 38

    (12) expression -> expression PLUS term .
    (15) term -> term . TIMES factor
    (16) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 12 (expression -> expression PLUS term .)
    PLUS            reduce using rule 12 (expression -> expression PLUS term .)
    MINUS           reduce using rule 12 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 12 (expression -> expression PLUS term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 39

    (13) expression -> expression MINUS term .
    (15) term -> term . TIMES factor
    (16) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 13 (expression -> expression MINUS term .)
    PLUS            reduce using rule 13 (expression -> expression MINUS term .)
    MINUS           reduce using rule 13 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 13 (expression -> expression MINUS term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 40

    (15) term -> term TIMES factor .

    TIMES           reduce using rule 15 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 15 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 15 (term -> term TIMES factor .)
    PLUS            reduce using rule 15 (term -> term TIMES factor .)
    MINUS           reduce using rule 15 (term -> term TIMES factor .)
    RPAREN          reduce using rule 15 (term -> term TIMES factor .)


state 41

    (16) term -> term DIVIDE factor .

    TIMES           reduce using rule 16 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 16 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 16 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 16 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 16 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 16 (term -> term DIVIDE factor .)


state 42

    (19) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 19 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 19 (factor -> LPAREN expression RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 0 resolved using rule (program -> <empty>)
WARNING: rejected rule (function_list -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 12 resolved using rule (parameters -> <empty>)
WARNING: rejected rule (parameter_list -> <empty>) in state 12
